MadrasinVsDMSO	DMSOvsStdCntrl	FractVsStdCntrl	FractVsDMSO
1.3125	0.8	0.6	0.75
1.2	0.833333333333	0.833333333333	1.0
3.33333333333	1.0	2.0	2.0
0.7	0.714285714286	0.571428571429	0.8
1.11111111111	0.75	0.25	0.333333333333
0.666666666667	1.8	1.4	0.777777777778
1.0	2.0	0.5	0.25
1.05	0.588235294118	0.411764705882	0.7
0.636363636364	1.02325581395	0.255813953488	0.25
0.55	0.606060606061	0.69696969697	1.15
1.5	0.285714285714	0.190476190476	0.666666666667
3.28571428571	1.16666666667	0.833333333333	0.714285714286
1.17647058824	0.772727272727	0.409090909091	0.529411764706
0.909090909091	1.1	0.5	0.454545454545
1.5	1.2	0.6	0.5
2.83333333333	0.6	0.3	0.5
1.6	1.36363636364	0.545454545455	0.4
1.66666666667	1.0	1.0	1.0
8.0	0.25	0.25	1.0
2.6	0.333333333333	0.333333333333	1.0
3.25	0.307692307692	0.461538461538	1.5
2.0	0.444444444444	0.444444444444	1.0
3.0	0.285714285714	0.5	1.75
2.0	0.666666666667	0.444444444444	0.666666666667
3.75	1.0	0.75	0.75
2.0	0.4	0.6	1.5
1.0	1.0	1.0	1.0
1.0	0.428571428571	1.71428571429	4.0
1.29411764706	0.62962962963	0.703703703704	1.11764705882
1.66666666667	1.0	1.0	1.0
1.0	0.3	0.7	2.33333333333
0.75	1.0	0.5	0.5
1.8	0.294117647059	0.529411764706	1.8
2.0	1.0	1.0	1.0
1.0	1.0	0.75	0.75
1.75	0.5	0.375	0.75
1.66666666667	1.0	1.0	1.0
2.5	0.533333333333	0.6	1.125
2.0	1.33333333333	1.33333333333	1.0
2.66666666667	0.6	0.8	1.33333333333
1.66666666667	1.0	1.0	1.0
2.0	1.0	1.0	1.0
1.5	1.33333333333	1.0	0.75
2.0	0.555555555556	0.444444444444	0.8
0.5	1.0	0.5	0.5
5.0	0.428571428571	0.428571428571	1.0
1.75	0.5	0.375	0.75
1.66666666667	0.75	1.25	1.66666666667
0.666666666667	0.5	0.666666666667	1.33333333333
0.666666666667	0.375	0.625	1.66666666667
0.450980392157	0.718309859155	0.366197183099	0.509803921569
0.392857142857	0.528301886792	0.283018867925	0.535714285714
1.0	0.666666666667	0.5	0.75
1.5	0.5	0.5	1.0
0.833333333333	1.2	0.4	0.333333333333
0.75	1.14285714286	0.571428571429	0.5
1.25	0.727272727273	0.454545454545	0.625
1.2	1.0	0.8	0.8
0.833333333333	0.6	0.5	0.833333333333
1.33333333333	1.125	0.75	0.666666666667
1.4	0.833333333333	1.0	1.2
0.833333333333	1.5	1.0	0.666666666667
2.0	1.0	1.0	1.0
1.375	0.380952380952	0.428571428571	1.125
0.533333333333	1.5	1.0	0.666666666667
0.272727272727	2.2	1.0	0.454545454545
1.15384615385	0.5	0.307692307692	0.615384615385
0.888888888889	0.6	0.2	0.333333333333
2.66666666667	0.2	0.333333333333	1.66666666667
1.33333333333	0.6	0.6	1.0
1.75	0.727272727273	0.272727272727	0.375
1.31818181818	1.15789473684	0.684210526316	0.590909090909
1.125	2.66666666667	2.0	0.75
4.73684210526	0.404255319149	0.510638297872	1.26315789474
2.5	0.285714285714	0.428571428571	1.5
1.54166666667	0.4	0.3	0.75
1.0	1.0	1.0	1.0
1.0	0.6	0.8	1.33333333333
2.0	1.0	1.0	1.0
1.66666666667	0.5	0.666666666667	1.33333333333
1.0	1.25	0.75	0.6
1.5	0.4	0.3	0.75
1.25	0.363636363636	0.636363636364	1.75
0.833333333333	1.5	1.0	0.666666666667
3.5	0.8	1.2	1.5
0.647058823529	2.42857142857	1.85714285714	0.764705882353
0.5	1.03448275862	0.793103448276	0.766666666667
0.375	0.470588235294	0.411764705882	0.875
1.0	1.0	1.0	1.0
2.48275862069	0.453125	0.140625	0.310344827586
1.71428571429	0.368421052632	0.157894736842	0.428571428571
2.3125	0.372093023256	0.302325581395	0.8125
0.4375	1.14285714286	0.714285714286	0.625
1.25	0.666666666667	0.833333333333	1.25
0.933333333333	0.75	0.45	0.6
0.347826086957	0.958333333333	0.541666666667	0.565217391304
0.5	1.0	0.5	0.5
0.666666666667	0.857142857143	0.428571428571	0.5
0.75	1.0	0.5	0.5
0.75	1.14285714286	0.428571428571	0.375
1.08333333333	0.8	0.6	0.75
1.16666666667	0.666666666667	0.666666666667	1.0
0.833333333333	0.8	0.533333333333	0.666666666667
1.33333333333	1.125	0.625	0.555555555556
1.66666666667	0.3	0.3	1.0
1.0	0.3125	0.3125	1.0
1.4	0.5	0.3	0.6
1.8	0.714285714286	0.571428571429	0.8
2.25	0.4	0.3	0.75
3.66666666667	0.6	0.6	1.0
1.0	1.07142857143	0.714285714286	0.666666666667
0.5	1.5	1.0	0.666666666667
0.5	1.33333333333	0.666666666667	0.5
0.75	1.14285714286	0.428571428571	0.375
1.0	1.0	0.6	0.6
1.0	1.16666666667	0.666666666667	0.571428571429
1.125	1.0	0.625	0.625
1.66666666667	0.333333333333	0.222222222222	0.666666666667
8.0	0.4	1.2	3.0
1.0	0.428571428571	0.428571428571	1.0
1.0	1.4	0.8	0.571428571429
0.818181818182	0.916666666667	0.416666666667	0.454545454545
0.75	1.0	0.25	0.25
2.0	0.285714285714	0.142857142857	0.5
7.0	0.117647058824	0.0588235294118	0.5
7.0	0.111111111111	0.0555555555556	0.5
8.0	0.0833333333333	0.125	1.5
11.0	0.166666666667	0.166666666667	1.0
11.0	0.142857142857	0.142857142857	1.0
13.0	0.0769230769231	0.230769230769	3.0
1.5	0.933333333333	0.533333333333	0.571428571429
0.75	1.0	0.75	0.75
1.16666666667	1.2	0.6	0.5
1.15384615385	2.6	1.6	0.615384615385
1.53846153846	0.928571428571	0.5	0.538461538462
1.93333333333	1.25	0.333333333333	0.266666666667
0.666666666667	0.6	0.6	1.0
0.769230769231	1.18181818182	0.454545454545	0.384615384615
0.263157894737	1.9	0.7	0.368421052632
1.0	0.714285714286	0.428571428571	0.6
1.6	0.833333333333	0.666666666667	0.8
0.6	0.714285714286	0.714285714286	1.0
1.1	1.11111111111	0.333333333333	0.3
0.363636363636	1.22222222222	0.777777777778	0.636363636364
1.0	1.33333333333	1.33333333333	1.0
1.0	0.666666666667	0.5	0.75
1.61111111111	0.5	0.305555555556	0.611111111111
1.4347826087	0.575	0.375	0.652173913043
1.0	1.33333333333	1.66666666667	1.25
0.8	0.5	0.3	0.6
0.909090909091	0.785714285714	0.285714285714	0.363636363636
0.857142857143	0.875	0.375	0.428571428571
1.13043478261	0.522727272727	0.522727272727	1.0
0.571428571429	0.777777777778	0.5	0.642857142857
0.916666666667	0.8	0.566666666667	0.708333333333
0.5	0.823529411765	0.470588235294	0.571428571429
1.42857142857	1.0	0.571428571429	0.571428571429
1.11111111111	0.75	0.416666666667	0.555555555556
2.33333333333	0.272727272727	0.454545454545	1.66666666667
2.44444444444	0.5625	0.75	1.33333333333
3.0	0.375	0.375	1.0
4.33333333333	0.5	0.833333333333	1.66666666667
0.777777777778	1.0	0.555555555556	0.555555555556
1.45454545455	2.2	0.8	0.363636363636
5.0	0.421052631579	0.210526315789	0.5
3.0	0.5	2.0	4.0
1.0	0.75	0.75	1.0
1.0	0.6	0.8	1.33333333333
1.5	0.4	0.4	1.0
2.42857142857	1.0	1.0	1.0
3.0	0.666666666667	1.33333333333	2.0
1.0	0.2	0.4	2.0
1.0	0.285714285714	0.428571428571	1.5
1.5	2.0	1.66666666667	0.833333333333
1.66666666667	0.5	0.833333333333	1.66666666667
2.25	0.363636363636	0.363636363636	1.0
1.33333333333	0.6	0.6	1.0
1.0	0.444444444444	0.222222222222	0.5
0.333333333333	0.6	0.6	1.0
1.175	1.21212121212	0.212121212121	0.175
1.18181818182	1.0	0.272727272727	0.272727272727
1.18181818182	1.0	0.272727272727	0.272727272727
0.647058823529	2.125	0.75	0.352941176471
